Date|Domain|Link|Title|Cache
??|al-shargh[.]com|hxxp://al-shargh[.]com/news/details/487604/|??|
02/05/2017|al-shargh[.]com|hxxp://al-shargh[.]com/news/details/487528/|UAE allocates free trade zone to attract Saudi investors|https://web.archive.org/web/20170214150959/http://al-shargh.com:80/news/details/487528/ 
05/03/2017|aljlazeera[.]com|hxxp://www.aljlazeera[.]com/news/2017/05/khaliq-abdollah-concern-over-extending-treaty-with-us-170502090291315.html|Khaliq Abdollah concern over extending treaty with US|
05/25/2017|al-jazirah[.]org|hxxp://www.al-jazirah[.]org/news/2017/20170525/109847|??|None
??|elwataannews[.]com|hxxp://www.elwataannews[.]com/news/details/2017182/index.php|??|
03/15/2017|emaratallyoum[.]com|hxxp://emaratallyoum[.]com/local-section/other/2017-03-15-1.979415 |??|None
??|com-users[.]info|hxxp://twitter[.]com-users[.]info/tahagnc/status/693785501598355459/|??|
??|com-users[.]info|hxxp://twitter[.]com-users[.]info/AvichayAdraee/status/8306302971380326409/|??|
??|com-users[.]info|hxxp://twitter[.]com-users[.]info/KSAMOFA/status/833263821787639809/|??|
08/09/2017|Medium|https://medium.com/@baptistelegrand_84914/marine-le-pen-pourquoi-riyad-1b1b9e47b18a |Marine Le Pen : “Pourquoi Riyad ?”|
09/20/2017|theatlatnic[.]com|hxxp://theatlatnic[.]com/international/archive/2017/09/shocking-document-shameful-acts-saudi-emiratis-cover-human-rights-abuses-yemen/549410/|A shocking document shows the shameful acts of Saudis and Emiratis for hiding human rights abuses in Yemen|
10/22/2016|alryiadh[.]com|hxxp://www.alryiadh[.]com/1548496/|Sultan bin Salman: Vision 2030 will put our country at the top of the ranking in the fields of tourism, trade and transportation in the region|https://web.archive.org/web/20161028165950/http://alryiadh.com/1548496/ 
10/16/2016|alryiadh[.]com|hxxp://alryiadh[.]com/1542485/|The Egyptian parliament is considering the withdrawal of its troops from Operation Hazem Al-Hazm and restoring hope|https://web.archive.org/web/20161028170432/http://alryiadh.com/1542485/ 
07/08/2017|al-jazirah[.]org|hxxp://al-jazirah[.]org/news/2017/20170708/112597|The arrival of the Deputy Special Envoy of Syria to Damascus|
07/08/2017|al-jazirah[.]org|hxxp://al-jazirah[.]org/news/2017/20170708/112596|Closing the gate of the unified admission of students Riyadh .. Next Wednesday|
07/08/2017|al-jazirah[.]org|al-jazirah[.]org/news/2017/20170708/112594|Custodian of the Two Holy Mosques congratulates the Argentine President on the anniversary of his country's independence|https://webcache.googleusercontent.com/search?q=cache:qXruIg9b80IJ:al-jazirah.org/news/2017/20170708/112594+&cd=3&hl=en&ct=clnk&gl=ca
07/08/2017|al-jazirah[.]org|al-jazirah[.]org/news/2017/20170708/112595|Thirteen people were killed and 13 injured when a vehicle collided with a vehicle east of China|
07/08/2017|al-jazirah[.]org|al-jazirah[.]org/news/2017/20170708/112593|Video .. The death of a tumbler after falling during a musical festival in Madrid|
06/10/2017|al-jazirah[.]org|www.al-jazirah[.]org/news/2017/20170610/112249|??|
07/26/2017|alarabyia[.]org|hxxp://alarabyia[.]org/ar/last-page/2017/07/27/%D8%A7%D9%84%D8%B3%D9%81%D9%8A%D8%B1-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF%D9%8A-%D9%84%D8%AF%D9%89-%D9%88%D8%A7%D8%B4%D9%86%D8%B7%D9%86-%D9%8A%D8%B1%D8%AF-%D8%B9%D9%84%D9%89-%D8%B4%D8%A7%D8%A6%D8%B9%D8%A7%D8%AA-%D9%88%D8%B6%D8%B9-%D8%A7%D9%84%D8%A3%D9%85%D9%8A%D8%B1-%D9%85%D8%AD%D9%85%D8%AF-%D8%A8%D9%86-%D9%86%D8%A7%D9%8A%D9%81-%D9%81%D9%8A-%D8%A7%D9%84%D8%A5%D9%82%D8%A7%D9%85%D8%A9-%D8%A7%D9%84%D8%AC%D8%A8%D8%B1%D9%8A%D8%A9.html|Ambassador Saudi to Washington Yard on rumors put Prince Mohammed Bin Naif in residence algebraic|
10/28/2016|alryiadh[.]com|hxxp://alryiadh[.]com/1538606|Vision 2030 will give us the lead in tourism, trade and shipping in the region|https://web.archive.org/web/20161028165852/http://alryiadh.com/1538606/
09/27/2016|alryiadh[.]com|hxxp://alryiadh[.]com/1587699/|Qatar sought to disrupt Saudi-Turkish relations by spreading rumors about a Saudi presence behind the coup in Turkey|http://web.archive.org/web/20161028170335/http://alryiadh.com/1587699/
??|alryiadh[.]com|alryiadh[.]com/1594373/|??|
06/10/2017|alettehad[.]net|hxxp://alettehad[.]net/details.php_id=34752_y=2017|Mohammed bin Zayed launches a full-scale war in the Gulf and demands Saudi Arabia to block Kuwait and Oman like Qatar|
11/16/2016|breakingisraelnews[.]net|hxxp://breakingisraelnews[.]net/79425/knesset-speaker-acknowledgesIsrael’s-broad-impact-on-azerbaijan|Knesset Speaker acknowledges Israel’s broad impact on Azerbaijan|https://web.archive.org/web/20161124135705/http://breakingisraelnews.net:80/79425/knesset-speaker-acknowledgesIsrael%E2%80%99s-broad-impact-on-azerbaijan 
05/21/2017|foriegnpolicy[.]net|hxxp://foriegnpolicy[.]net/2017/05/21/ivanka-trump-says-its-unbelievable-that-women-cannot-drive-in-saudi-arabia/|Ivanka Trump says its unbelievable that women cannot drive in saudi arabia|
10/16/2017|theatlatnic[.]com|theatlatnic[.]com/international/archive/2017/10/mohammed-bin-salman-to-become-the-saudi-king-and-his-brother-the-crown-prince/543855/|Mohammed bin Salman to become the Saudi King and his brother the Crown Prince|
07/25/2017|com-users[.]info|hxxp://twitter.com-users[.]info/rterdogan_ar/status/874829122911024617/|The UAE is the real reason for prolonging the Qatari crisis and Mohammed bin Zayed pours oil on fire|
11/01/2017|indepnedent[.]co|hxxp://indepnedent[.]co/uk/news/world/middle-east/plot-saudi-crown-prince-royal-family-foiled-intelligence-forces-a8019271.html|Plot against Saudi crown prince devised by royal family members foiled by intelligence forces|http://archive.is/C3CBn
07/01/2018|timesofisraeil[.]com|http://www.timesofisraeil[.]com/prince-william-proposal-to-the-palestinians-accept-israeli-military-and-security-mandate/|Prince William proposal to the Palestinians: Accept Israeli military and security mandate|https://archive.fo/UvHJZ
07/04/2018|breakingisraelnews[.]net|http://www.breakingisraelnews[.]net/110312/worlds-political-leaders-trust-israeli-doctors-yitshak-kreiss/|WORLD'S POLITICAL LEADERS TRUST ISRAELI DOCTORS, YITSHAK KREISS|https://archive.fo/dbvb3
14/11/2018|belfercenter[.]net|https://www.belfercenter[.]net/publication/resignation-or-dismissal-ex-mossad-chief-pardo-say-lieberman-dismissed-by-netanyahu/|Resignation or Dismissal? Ex-Mossad Chief Tamir Pardo Says Lieberman Dismissed by Netanyahu|https://perma.cc/4XSW-GNJT
04/08/2018|emaratalyuom[.]com|http://www.emaratalyuom[.]com/politics/news/2018-08-04-1.1123621/||
??|washnigtonexaminer[.]com|hxxps://www.washnigtonexaminer.com/policy/defense-national-security/saudi-arabia-to-be-an-advanced-economy-by-2030-says-saudi-amb-to-the-us/-||
